time_s,cpu0_%usr,cpu0_%nice,cpu0_%sys,cpu0_%iowait,cpu0_%irq,cpu0_%soft,cpu0_%steal,cpu0_%guest,cpu0_%gnice,cpu0_%idle,cpu1_%usr,cpu1_%nice,cpu1_%sys,cpu1_%iowait,cpu1_%irq,cpu1_%soft,cpu1_%steal,cpu1_%guest,cpu1_%gnice,cpu1_%idle,cpu2_%usr,cpu2_%nice,cpu2_%sys,cpu2_%iowait,cpu2_%irq,cpu2_%soft,cpu2_%steal,cpu2_%guest,cpu2_%gnice,cpu2_%idle,cpu3_%usr,cpu3_%nice,cpu3_%sys,cpu3_%iowait,cpu3_%irq,cpu3_%soft,cpu3_%steal,cpu3_%guest,cpu3_%gnice,cpu3_%idle,cpu4_%usr,cpu4_%nice,cpu4_%sys,cpu4_%iowait,cpu4_%irq,cpu4_%soft,cpu4_%steal,cpu4_%guest,cpu4_%gnice,cpu4_%idle,cpu5_%usr,cpu5_%nice,cpu5_%sys,cpu5_%iowait,cpu5_%irq,cpu5_%soft,cpu5_%steal,cpu5_%guest,cpu5_%gnice,cpu5_%idle,cpu6_%usr,cpu6_%nice,cpu6_%sys,cpu6_%iowait,cpu6_%irq,cpu6_%soft,cpu6_%steal,cpu6_%guest,cpu6_%gnice,cpu6_%idle,cpu7_%usr,cpu7_%nice,cpu7_%sys,cpu7_%iowait,cpu7_%irq,cpu7_%soft,cpu7_%steal,cpu7_%guest,cpu7_%gnice,cpu7_%idle,cpu8_%usr,cpu8_%nice,cpu8_%sys,cpu8_%iowait,cpu8_%irq,cpu8_%soft,cpu8_%steal,cpu8_%guest,cpu8_%gnice,cpu8_%idle,cpu9_%usr,cpu9_%nice,cpu9_%sys,cpu9_%iowait,cpu9_%irq,cpu9_%soft,cpu9_%steal,cpu9_%guest,cpu9_%gnice,cpu9_%idle,cpu10_%usr,cpu10_%nice,cpu10_%sys,cpu10_%iowait,cpu10_%irq,cpu10_%soft,cpu10_%steal,cpu10_%guest,cpu10_%gnice,cpu10_%idle,cpu11_%usr,cpu11_%nice,cpu11_%sys,cpu11_%iowait,cpu11_%irq,cpu11_%soft,cpu11_%steal,cpu11_%guest,cpu11_%gnice,cpu11_%idle,cpu12_%usr,cpu12_%nice,cpu12_%sys,cpu12_%iowait,cpu12_%irq,cpu12_%soft,cpu12_%steal,cpu12_%guest,cpu12_%gnice,cpu12_%idle,cpu13_%usr,cpu13_%nice,cpu13_%sys,cpu13_%iowait,cpu13_%irq,cpu13_%soft,cpu13_%steal,cpu13_%guest,cpu13_%gnice,cpu13_%idle,cpu14_%usr,cpu14_%nice,cpu14_%sys,cpu14_%iowait,cpu14_%irq,cpu14_%soft,cpu14_%steal,cpu14_%guest,cpu14_%gnice,cpu14_%idle,cpu15_%usr,cpu15_%nice,cpu15_%sys,cpu15_%iowait,cpu15_%irq,cpu15_%soft,cpu15_%steal,cpu15_%guest,cpu15_%gnice,cpu15_%idle,cpu16_%usr,cpu16_%nice,cpu16_%sys,cpu16_%iowait,cpu16_%irq,cpu16_%soft,cpu16_%steal,cpu16_%guest,cpu16_%gnice,cpu16_%idle,cpu17_%usr,cpu17_%nice,cpu17_%sys,cpu17_%iowait,cpu17_%irq,cpu17_%soft,cpu17_%steal,cpu17_%guest,cpu17_%gnice,cpu17_%idle,cpu18_%usr,cpu18_%nice,cpu18_%sys,cpu18_%iowait,cpu18_%irq,cpu18_%soft,cpu18_%steal,cpu18_%guest,cpu18_%gnice,cpu18_%idle,cpu19_%usr,cpu19_%nice,cpu19_%sys,cpu19_%iowait,cpu19_%irq,cpu19_%soft,cpu19_%steal,cpu19_%guest,cpu19_%gnice,cpu19_%idle,cpu20_%usr,cpu20_%nice,cpu20_%sys,cpu20_%iowait,cpu20_%irq,cpu20_%soft,cpu20_%steal,cpu20_%guest,cpu20_%gnice,cpu20_%idle,cpu21_%usr,cpu21_%nice,cpu21_%sys,cpu21_%iowait,cpu21_%irq,cpu21_%soft,cpu21_%steal,cpu21_%guest,cpu21_%gnice,cpu21_%idle,cpu22_%usr,cpu22_%nice,cpu22_%sys,cpu22_%iowait,cpu22_%irq,cpu22_%soft,cpu22_%steal,cpu22_%guest,cpu22_%gnice,cpu22_%idle,cpu23_%usr,cpu23_%nice,cpu23_%sys,cpu23_%iowait,cpu23_%irq,cpu23_%soft,cpu23_%steal,cpu23_%guest,cpu23_%gnice,cpu23_%idle
0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,99.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,100.0,1.98,0.0,0.99,0.0,0.0,0.0,0.0,0.0,0.0,97.03,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,100.0,0.99,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,99.01,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,100.0,0.99,0.0,0.99,0.0,0.0,0.0,0.0,0.0,0.0,98.02,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,100.0,7.07,0.0,1.01,0.0,0.0,0.0,0.0,0.0,0.0,91.92,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,96.0,2.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,97.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,100.0,0.0,0.0,0.99,0.0,0.0,0.0,0.0,0.0,0.0,99.01,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,100.0,0.99,0.0,0.99,0.0,0.0,0.0,0.0,0.0,0.0,98.02,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,100.0,0.0,0.0,1.01,0.0,0.0,0.0,0.0,0.0,0.0,98.99,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,99.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,100.0,0.99,0.0,1.98,0.0,0.0,0.0,0.0,0.0,0.0,97.03,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,99.0
1,0.0,0.0,0.0,0.0,0.0,10.59,0.0,0.0,0.0,89.41,0.0,0.0,0.0,0.0,0.0,11.49,0.0,0.0,0.0,88.51,0.0,0.0,0.0,0.0,0.0,6.74,0.0,0.0,0.0,93.26,0.0,0.0,0.0,0.0,0.0,3.49,0.0,0.0,0.0,96.51,0.0,0.0,0.0,0.0,0.0,4.6,0.0,0.0,0.0,95.4,0.0,0.0,0.0,0.0,0.0,4.4,0.0,0.0,0.0,95.6,1.09,0.0,0.0,0.0,0.0,4.35,0.0,0.0,0.0,94.57,0.0,0.0,0.0,0.0,0.0,1.12,0.0,0.0,0.0,98.88,4.04,0.0,2.02,0.0,0.0,13.13,0.0,0.0,0.0,80.81,0.0,0.0,0.0,0.0,0.0,5.75,0.0,0.0,0.0,94.25,3.23,0.0,0.0,0.0,0.0,20.43,0.0,0.0,0.0,76.34,0.0,0.0,0.0,0.0,0.0,1.11,0.0,0.0,0.0,98.89,1.12,0.0,0.0,0.0,0.0,8.99,0.0,0.0,0.0,89.89,0.0,0.0,0.0,0.0,0.0,2.27,0.0,0.0,0.0,97.73,0.0,0.0,0.0,1.23,0.0,6.17,0.0,0.0,0.0,92.59,0.0,0.0,0.0,0.0,0.0,2.22,0.0,0.0,0.0,97.78,1.2,0.0,1.2,0.0,0.0,4.82,0.0,0.0,0.0,92.77,0.0,0.0,1.18,1.18,0.0,9.41,0.0,0.0,0.0,88.24,0.0,0.0,1.12,0.0,0.0,1.12,0.0,0.0,0.0,97.75,0.0,0.0,1.33,0.0,0.0,10.67,0.0,0.0,0.0,88.0,1.22,0.0,0.0,0.0,0.0,6.1,0.0,0.0,0.0,92.68,0.0,0.0,0.0,0.0,0.0,7.89,0.0,0.0,0.0,92.11,0.0,0.0,0.0,0.0,0.0,3.37,0.0,0.0,0.0,96.63,0.0,0.0,0.0,0.0,0.0,18.67,0.0,0.0,0.0,81.33
2,0.0,0.0,0.0,0.0,0.0,15.12,0.0,0.0,0.0,84.88,1.15,0.0,1.15,0.0,0.0,12.64,0.0,0.0,0.0,85.06,1.06,0.0,0.0,0.0,0.0,13.83,0.0,0.0,0.0,85.11,1.18,0.0,0.0,0.0,0.0,3.53,0.0,0.0,0.0,95.29,0.0,0.0,0.0,0.0,0.0,7.95,0.0,0.0,0.0,92.05,1.14,0.0,0.0,0.0,0.0,4.55,0.0,0.0,0.0,94.32,0.0,0.0,0.0,0.0,0.0,4.44,0.0,0.0,0.0,95.56,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,100.0,16.0,0.0,4.0,1.0,0.0,16.0,0.0,0.0,0.0,63.0,3.45,0.0,1.15,0.0,0.0,8.05,0.0,0.0,0.0,87.36,6.38,0.0,3.19,0.0,0.0,23.4,0.0,0.0,0.0,67.02,1.12,0.0,0.0,0.0,0.0,2.25,0.0,0.0,0.0,96.63,4.4,0.0,2.2,0.0,0.0,14.29,0.0,0.0,0.0,79.12,0.0,0.0,0.0,0.0,0.0,2.35,0.0,0.0,0.0,97.65,3.57,0.0,1.19,1.19,0.0,9.52,0.0,0.0,0.0,84.52,0.0,0.0,0.0,0.0,0.0,2.25,0.0,0.0,0.0,97.75,0.0,0.0,0.0,0.0,0.0,7.5,0.0,0.0,0.0,92.5,1.18,0.0,0.0,0.0,0.0,11.76,0.0,0.0,0.0,87.06,1.15,0.0,0.0,0.0,0.0,2.3,0.0,0.0,0.0,96.55,0.0,0.0,0.0,0.0,0.0,12.16,0.0,0.0,0.0,87.84,0.0,0.0,0.0,0.0,0.0,7.41,0.0,0.0,0.0,92.59,0.0,0.0,0.0,0.0,0.0,9.21,0.0,0.0,0.0,90.79,0.0,0.0,0.0,0.0,0.0,2.3,0.0,0.0,0.0,97.7,0.0,0.0,1.37,0.0,0.0,19.18,0.0,0.0,0.0,79.45
3,0.0,0.0,0.0,0.0,0.0,7.41,0.0,0.0,0.0,92.59,0.0,0.0,0.0,0.0,0.0,3.75,0.0,0.0,0.0,96.25,0.0,0.0,0.0,0.0,0.0,4.6,0.0,0.0,0.0,95.4,0.0,0.0,0.0,0.0,0.0,1.2,0.0,0.0,0.0,98.8,1.1,0.0,0.0,0.0,0.0,7.69,0.0,0.0,0.0,91.21,0.0,0.0,0.0,0.0,0.0,3.37,0.0,0.0,0.0,96.63,0.0,0.0,0.0,0.0,0.0,4.4,0.0,0.0,0.0,95.6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,100.0,5.0,0.0,1.0,0.0,0.0,14.0,0.0,0.0,0.0,80.0,0.0,0.0,0.0,1.14,0.0,6.82,0.0,0.0,0.0,92.05,2.2,0.0,0.0,0.0,0.0,19.78,0.0,0.0,0.0,78.02,1.05,0.0,0.0,0.0,0.0,7.37,0.0,0.0,0.0,91.58,2.25,0.0,0.0,0.0,0.0,10.11,0.0,0.0,0.0,87.64,0.0,0.0,0.0,0.0,0.0,1.16,0.0,0.0,0.0,98.84,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,100.0,0.0,0.0,0.0,0.0,0.0,1.12,0.0,0.0,0.0,98.88,0.0,0.0,0.0,0.0,0.0,1.3,0.0,0.0,0.0,98.7,0.0,0.0,0.0,0.0,0.0,5.06,0.0,0.0,0.0,94.94,0.0,0.0,0.0,0.0,0.0,1.14,0.0,0.0,0.0,98.86,0.0,0.0,0.0,0.0,0.0,9.72,0.0,0.0,0.0,90.28,0.0,0.0,0.0,0.0,0.0,5.0,0.0,0.0,0.0,95.0,0.0,0.0,0.0,0.0,0.0,6.67,0.0,0.0,0.0,93.33,0.0,0.0,0.0,0.0,0.0,2.27,0.0,0.0,0.0,97.73,0.0,0.0,0.0,0.0,0.0,7.69,0.0,0.0,0.0,92.31
4,0.0,0.0,0.0,0.0,0.0,6.17,0.0,0.0,0.0,93.83,0.0,0.0,0.0,0.0,0.0,6.17,0.0,0.0,0.0,93.83,0.0,0.0,0.0,0.0,0.0,4.6,0.0,0.0,0.0,95.4,0.0,0.0,0.0,0.0,0.0,2.35,0.0,0.0,0.0,97.65,0.0,0.0,0.0,0.0,0.0,1.2,0.0,0.0,0.0,98.8,0.0,0.0,1.12,0.0,0.0,3.37,0.0,0.0,0.0,95.51,0.0,0.0,0.0,0.0,0.0,3.41,0.0,0.0,0.0,96.59,0.0,0.0,0.0,0.0,0.0,1.14,0.0,0.0,0.0,98.86,5.05,0.0,1.01,0.0,0.0,13.13,0.0,0.0,0.0,80.81,1.15,0.0,0.0,0.0,0.0,4.6,0.0,0.0,0.0,94.25,1.06,0.0,1.06,0.0,0.0,22.34,0.0,0.0,0.0,75.53,1.01,0.0,1.01,0.0,0.0,11.11,0.0,0.0,0.0,86.87,2.27,0.0,0.0,0.0,0.0,7.95,0.0,0.0,0.0,89.77,0.0,0.0,0.0,0.0,0.0,1.16,0.0,0.0,0.0,98.84,0.0,0.0,0.0,0.0,0.0,3.8,0.0,0.0,0.0,96.2,0.0,0.0,0.0,0.0,0.0,2.22,0.0,0.0,0.0,97.78,0.0,0.0,0.0,0.0,0.0,1.32,0.0,0.0,0.0,98.68,0.0,0.0,1.22,0.0,0.0,7.32,0.0,0.0,0.0,91.46,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,100.0,0.0,0.0,0.0,0.0,0.0,7.14,0.0,0.0,0.0,92.86,0.0,0.0,0.0,0.0,0.0,3.8,0.0,0.0,0.0,96.2,0.0,0.0,1.33,0.0,0.0,5.33,0.0,0.0,0.0,93.33,0.0,0.0,0.0,0.0,0.0,2.27,0.0,0.0,0.0,97.73,0.0,0.0,0.0,0.0,0.0,7.81,0.0,0.0,0.0,92.19
5,0.0,0.0,0.0,0.0,0.0,11.63,0.0,0.0,0.0,88.37,0.0,0.0,0.0,0.0,0.0,7.32,0.0,0.0,0.0,92.68,0.0,0.0,0.0,0.0,0.0,4.65,0.0,0.0,0.0,95.35,0.0,0.0,0.0,0.0,0.0,2.41,0.0,0.0,0.0,97.59,0.0,0.0,0.0,1.15,0.0,3.45,0.0,0.0,0.0,95.4,0.0,0.0,0.0,0.0,0.0,2.27,0.0,0.0,0.0,97.73,1.1,0.0,0.0,0.0,0.0,5.49,0.0,0.0,0.0,93.41,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,100.0,6.0,0.0,2.0,0.0,0.0,13.0,0.0,0.0,0.0,79.0,0.0,0.0,0.0,0.0,0.0,3.53,0.0,0.0,0.0,96.47,1.14,0.0,0.0,0.0,0.0,17.05,0.0,0.0,0.0,81.82,2.17,0.0,1.09,0.0,0.0,4.35,0.0,0.0,0.0,92.39,0.0,0.0,0.0,0.0,0.0,21.21,0.0,0.0,0.0,78.79,0.0,0.0,0.0,0.0,0.0,4.55,0.0,0.0,0.0,95.45,0.0,0.0,1.22,0.0,0.0,6.1,0.0,0.0,0.0,92.68,0.0,0.0,0.0,0.0,0.0,1.14,0.0,0.0,0.0,98.86,0.0,0.0,0.0,0.0,0.0,3.85,0.0,0.0,0.0,96.15,0.0,0.0,0.0,0.0,0.0,6.25,0.0,0.0,0.0,93.75,0.0,0.0,0.0,0.0,0.0,2.27,0.0,0.0,0.0,97.73,0.0,0.0,1.33,0.0,0.0,12.0,0.0,0.0,0.0,86.67,0.0,0.0,0.0,0.0,0.0,5.06,0.0,0.0,0.0,94.94,0.0,0.0,0.0,0.0,0.0,6.67,0.0,0.0,0.0,93.33,0.0,0.0,0.0,0.0,0.0,4.49,0.0,0.0,0.0,95.51,1.52,0.0,0.0,0.0,0.0,9.09,0.0,0.0,0.0,89.39
6,0.0,0.0,0.0,0.0,0.0,17.58,0.0,0.0,0.0,82.42,0.0,0.0,0.0,0.0,0.0,7.23,0.0,0.0,0.0,92.77,0.0,0.0,0.0,0.0,0.0,5.68,0.0,0.0,0.0,94.32,0.0,0.0,1.15,0.0,0.0,3.45,0.0,0.0,0.0,95.4,0.0,0.0,1.15,0.0,0.0,3.45,0.0,0.0,0.0,95.4,0.0,0.0,0.0,1.14,0.0,2.27,0.0,0.0,0.0,96.59,0.0,0.0,0.0,0.0,0.0,5.43,0.0,0.0,0.0,94.57,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,100.0,2.97,0.0,1.98,0.99,0.0,14.85,0.0,0.0,0.0,79.21,0.0,0.0,0.0,0.0,0.0,3.49,0.0,0.0,0.0,96.51,1.09,0.0,0.0,4.35,0.0,21.74,0.0,0.0,0.0,72.83,6.52,0.0,0.0,1.09,0.0,3.26,0.0,0.0,0.0,89.13,1.03,0.0,1.03,3.09,0.0,16.49,0.0,0.0,0.0,78.35,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,100.0,0.0,0.0,0.0,2.5,0.0,5.0,0.0,0.0,0.0,92.5,0.0,0.0,0.0,0.0,0.0,4.35,0.0,0.0,0.0,95.65,0.0,0.0,1.25,0.0,0.0,3.75,0.0,0.0,0.0,95.0,0.0,0.0,0.0,0.0,0.0,8.54,0.0,0.0,0.0,91.46,0.0,0.0,0.0,0.0,0.0,1.16,0.0,0.0,0.0,98.84,0.0,0.0,0.0,0.0,0.0,8.45,0.0,0.0,0.0,91.55,0.0,0.0,1.22,0.0,0.0,6.1,0.0,0.0,0.0,92.68,0.0,0.0,0.0,0.0,0.0,9.09,0.0,0.0,0.0,90.91,0.0,0.0,1.11,0.0,0.0,3.33,0.0,0.0,0.0,95.56,0.0,0.0,1.45,0.0,0.0,11.59,0.0,0.0,0.0,86.96
7,1.18,0.0,1.18,0.0,0.0,8.24,0.0,0.0,0.0,89.41,0.0,0.0,0.0,0.0,0.0,6.1,0.0,0.0,0.0,93.9,1.15,0.0,0.0,0.0,0.0,5.75,0.0,0.0,0.0,93.1,0.0,0.0,0.0,0.0,0.0,2.35,0.0,0.0,0.0,97.65,0.0,0.0,0.0,0.0,0.0,2.35,0.0,0.0,0.0,97.65,0.0,0.0,0.0,0.0,0.0,2.27,0.0,0.0,0.0,97.73,0.0,0.0,0.0,0.0,0.0,4.44,0.0,0.0,0.0,95.56,0.0,0.0,0.0,0.0,0.0,1.14,0.0,0.0,0.0,98.86,3.03,0.0,1.01,0.0,0.0,13.13,0.0,0.0,0.0,82.83,0.0,0.0,0.0,0.0,0.0,6.82,0.0,0.0,0.0,93.18,1.1,0.0,0.0,0.0,0.0,20.88,0.0,0.0,0.0,78.02,2.13,0.0,1.06,0.0,0.0,5.32,0.0,0.0,0.0,91.49,1.12,0.0,0.0,0.0,0.0,8.99,0.0,0.0,0.0,89.89,0.0,0.0,0.0,0.0,0.0,1.18,0.0,0.0,0.0,98.82,1.25,0.0,0.0,0.0,0.0,3.75,0.0,0.0,0.0,95.0,0.0,0.0,0.0,0.0,0.0,1.14,0.0,0.0,0.0,98.86,0.0,0.0,0.0,0.0,0.0,1.3,0.0,0.0,0.0,98.7,0.0,0.0,0.0,0.0,0.0,13.95,0.0,0.0,0.0,86.05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,100.0,0.0,0.0,0.0,0.0,0.0,8.33,0.0,0.0,0.0,91.67,0.0,0.0,0.0,0.0,0.0,2.6,0.0,0.0,0.0,97.4,0.0,0.0,0.0,0.0,0.0,7.89,0.0,0.0,0.0,92.11,0.0,0.0,0.0,0.0,0.0,1.15,0.0,0.0,0.0,98.85,0.0,0.0,0.0,0.0,0.0,9.09,0.0,0.0,0.0,90.91
8,0.0,0.0,0.0,0.0,0.0,10.59,0.0,0.0,0.0,89.41,0.0,0.0,0.0,0.0,0.0,6.1,0.0,0.0,0.0,93.9,1.14,0.0,0.0,0.0,0.0,4.55,0.0,0.0,0.0,94.32,0.0,0.0,0.0,0.0,0.0,1.19,0.0,0.0,0.0,98.81,0.0,0.0,0.0,0.0,0.0,2.35,0.0,0.0,0.0,97.65,0.0,0.0,0.0,0.0,0.0,2.27,0.0,0.0,0.0,97.73,0.0,0.0,0.0,0.0,0.0,4.4,0.0,0.0,0.0,95.6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,100.0,4.0,0.0,1.0,0.0,0.0,14.0,0.0,0.0,0.0,81.0,0.0,0.0,1.09,0.0,0.0,8.7,0.0,0.0,0.0,90.22,3.23,0.0,0.0,0.0,0.0,20.43,0.0,0.0,0.0,76.34,1.05,0.0,0.0,0.0,0.0,7.37,0.0,0.0,0.0,91.58,0.0,0.0,0.0,0.0,0.0,5.95,0.0,0.0,0.0,94.05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,100.0,0.0,0.0,0.0,0.0,0.0,5.0,0.0,0.0,0.0,95.0,0.0,0.0,0.0,0.0,0.0,3.3,0.0,0.0,0.0,96.7,0.0,0.0,0.0,0.0,0.0,2.6,0.0,0.0,0.0,97.4,0.0,0.0,0.0,0.0,0.0,5.06,0.0,0.0,0.0,94.94,0.0,0.0,1.14,0.0,0.0,1.14,0.0,0.0,0.0,97.73,0.0,0.0,1.37,0.0,0.0,8.22,0.0,0.0,0.0,90.41,0.0,0.0,0.0,0.0,0.0,3.8,0.0,0.0,0.0,96.2,0.0,0.0,0.0,0.0,0.0,5.41,0.0,0.0,0.0,94.59,0.0,0.0,0.0,0.0,0.0,2.27,0.0,0.0,0.0,97.73,0.0,0.0,0.0,0.0,0.0,10.45,0.0,0.0,0.0,89.55
9,0.0,0.0,0.0,0.0,0.0,12.79,0.0,0.0,0.0,87.21,0.0,0.0,0.0,1.18,0.0,8.24,0.0,0.0,0.0,90.59,0.0,0.0,0.0,0.0,0.0,4.65,0.0,0.0,0.0,95.35,0.0,0.0,0.0,0.0,0.0,2.38,0.0,0.0,0.0,97.62,0.0,0.0,0.0,0.0,0.0,2.33,0.0,0.0,0.0,97.67,0.0,0.0,0.0,0.0,0.0,2.25,0.0,0.0,0.0,97.75,0.0,0.0,0.0,0.0,0.0,4.44,0.0,0.0,0.0,95.56,0.0,0.0,0.0,0.0,0.0,1.14,0.0,0.0,0.0,98.86,5.05,0.0,1.01,0.0,0.0,13.13,0.0,0.0,0.0,80.81,1.08,0.0,0.0,0.0,0.0,11.83,0.0,0.0,0.0,87.1,3.37,0.0,0.0,0.0,0.0,17.98,0.0,0.0,0.0,78.65,1.08,0.0,0.0,0.0,0.0,4.3,0.0,0.0,0.0,94.62,2.33,0.0,1.16,0.0,0.0,5.81,0.0,0.0,0.0,90.7,0.0,0.0,0.0,0.0,0.0,1.18,0.0,0.0,0.0,98.82,0.0,0.0,0.0,0.0,0.0,6.17,0.0,0.0,0.0,93.83,0.0,0.0,0.0,0.0,0.0,1.12,0.0,0.0,0.0,98.88,0.0,0.0,0.0,0.0,0.0,2.56,0.0,0.0,0.0,97.44,0.0,0.0,0.0,0.0,0.0,9.64,0.0,0.0,0.0,90.36,0.0,0.0,0.0,0.0,0.0,1.15,0.0,0.0,0.0,98.85,0.0,0.0,0.0,0.0,0.0,9.59,0.0,0.0,0.0,90.41,0.0,0.0,0.0,0.0,0.0,5.0,0.0,0.0,0.0,95.0,0.0,0.0,0.0,0.0,0.0,6.76,0.0,0.0,0.0,93.24,0.0,0.0,0.0,0.0,0.0,1.15,0.0,0.0,0.0,98.85,0.0,0.0,0.0,0.0,0.0,7.69,0.0,0.0,0.0,92.31
