Time,Port,Metric,Value
2026-05-06 12:42:11.000,1,obytes,0
2026-05-06 12:42:11.000,1,imissed,0
2026-05-06 12:42:11.000,1,ibytes,810
2026-05-06 12:42:11.000,1,opackets,0
2026-05-06 12:42:11.000,1,rx_nombuf,0
2026-05-06 12:42:11.000,1,ipackets,3
2026-05-06 12:42:11.000,1,oerrors,0
2026-05-06 12:42:11.000,1,ierrors,0
2026-05-06 12:42:11.000,0,obytes,0
2026-05-06 12:42:11.000,0,imissed,0
2026-05-06 12:42:11.000,0,ibytes,0
2026-05-06 12:42:11.000,0,opackets,0
2026-05-06 12:42:11.000,0,rx_nombuf,0
2026-05-06 12:42:11.000,0,ipackets,0
2026-05-06 12:42:11.000,0,oerrors,0
2026-05-06 12:42:11.000,0,ierrors,0
2026-05-06 12:42:12.000,1,obytes,0
2026-05-06 12:42:12.000,1,imissed,0
2026-05-06 12:42:12.000,1,ibytes,810
2026-05-06 12:42:12.000,1,opackets,0
2026-05-06 12:42:12.000,1,rx_nombuf,0
2026-05-06 12:42:12.000,1,ipackets,3
2026-05-06 12:42:12.000,1,oerrors,0
2026-05-06 12:42:12.000,1,ierrors,0
2026-05-06 12:42:12.000,0,obytes,0
2026-05-06 12:42:12.000,0,imissed,0
2026-05-06 12:42:12.000,0,ibytes,0
2026-05-06 12:42:12.000,0,opackets,0
2026-05-06 12:42:12.000,0,rx_nombuf,0
2026-05-06 12:42:12.000,0,ipackets,0
2026-05-06 12:42:12.000,0,oerrors,0
2026-05-06 12:42:12.000,0,ierrors,0
2026-05-06 12:42:13.000,1,obytes,0
2026-05-06 12:42:13.000,1,imissed,0
2026-05-06 12:42:13.000,1,ibytes,810
2026-05-06 12:42:13.000,1,opackets,0
2026-05-06 12:42:13.000,1,rx_nombuf,0
2026-05-06 12:42:13.000,1,ipackets,3
2026-05-06 12:42:13.000,1,oerrors,0
2026-05-06 12:42:13.000,1,ierrors,0
2026-05-06 12:42:13.000,0,obytes,0
2026-05-06 12:42:13.000,0,imissed,0
2026-05-06 12:42:13.000,0,ibytes,0
2026-05-06 12:42:13.000,0,opackets,0
2026-05-06 12:42:13.000,0,rx_nombuf,0
2026-05-06 12:42:13.000,0,ipackets,0
2026-05-06 12:42:13.000,0,oerrors,0
2026-05-06 12:42:13.000,0,ierrors,0
2026-05-06 12:42:14.000,1,obytes,0
2026-05-06 12:42:14.000,1,imissed,0
2026-05-06 12:42:14.000,1,ibytes,810
2026-05-06 12:42:14.000,1,opackets,0
2026-05-06 12:42:14.000,1,rx_nombuf,0
2026-05-06 12:42:14.000,1,ipackets,3
2026-05-06 12:42:14.000,1,oerrors,0
2026-05-06 12:42:14.000,1,ierrors,0
2026-05-06 12:42:14.000,0,obytes,0
2026-05-06 12:42:14.000,0,imissed,0
2026-05-06 12:42:14.000,0,ibytes,0
2026-05-06 12:42:14.000,0,opackets,0
2026-05-06 12:42:14.000,0,rx_nombuf,0
2026-05-06 12:42:14.000,0,ipackets,0
2026-05-06 12:42:14.000,0,oerrors,0
2026-05-06 12:42:14.000,0,ierrors,0
2026-05-06 12:42:15.000,1,obytes,0
2026-05-06 12:42:15.000,1,imissed,0
2026-05-06 12:42:15.000,1,ibytes,810
2026-05-06 12:42:15.000,1,opackets,0
2026-05-06 12:42:15.000,1,rx_nombuf,0
2026-05-06 12:42:15.000,1,ipackets,3
2026-05-06 12:42:15.000,1,oerrors,0
2026-05-06 12:42:15.000,1,ierrors,0
2026-05-06 12:42:15.000,0,obytes,0
2026-05-06 12:42:15.000,0,imissed,0
2026-05-06 12:42:15.000,0,ibytes,273
2026-05-06 12:42:15.000,0,opackets,0
2026-05-06 12:42:15.000,0,rx_nombuf,0
2026-05-06 12:42:15.000,0,ipackets,1
2026-05-06 12:42:15.000,0,oerrors,0
2026-05-06 12:42:15.000,0,ierrors,0
2026-05-06 12:42:16.000,1,obytes,0
2026-05-06 12:42:16.000,1,imissed,0
2026-05-06 12:42:16.000,1,ibytes,810
2026-05-06 12:42:16.000,1,opackets,0
2026-05-06 12:42:16.000,1,rx_nombuf,0
2026-05-06 12:42:16.000,1,ipackets,3
2026-05-06 12:42:16.000,1,oerrors,0
2026-05-06 12:42:16.000,1,ierrors,0
2026-05-06 12:42:16.000,0,obytes,0
2026-05-06 12:42:16.000,0,imissed,0
2026-05-06 12:42:16.000,0,ibytes,273
2026-05-06 12:42:16.000,0,opackets,0
2026-05-06 12:42:16.000,0,rx_nombuf,0
2026-05-06 12:42:16.000,0,ipackets,1
2026-05-06 12:42:16.000,0,oerrors,0
2026-05-06 12:42:16.000,0,ierrors,0
2026-05-06 12:42:17.000,1,obytes,0
2026-05-06 12:42:17.000,1,imissed,0
2026-05-06 12:42:17.000,1,ibytes,810
2026-05-06 12:42:17.000,1,opackets,0
2026-05-06 12:42:17.000,1,rx_nombuf,0
2026-05-06 12:42:17.000,1,ipackets,3
2026-05-06 12:42:17.000,1,oerrors,0
2026-05-06 12:42:17.000,1,ierrors,0
2026-05-06 12:42:17.000,0,obytes,0
2026-05-06 12:42:17.000,0,imissed,0
2026-05-06 12:42:17.000,0,ibytes,273
2026-05-06 12:42:17.000,0,opackets,0
2026-05-06 12:42:17.000,0,rx_nombuf,0
2026-05-06 12:42:17.000,0,ipackets,1
2026-05-06 12:42:17.000,0,oerrors,0
2026-05-06 12:42:17.000,0,ierrors,0
2026-05-06 12:42:18.000,1,obytes,0
2026-05-06 12:42:18.000,1,imissed,0
2026-05-06 12:42:18.000,1,ibytes,810
2026-05-06 12:42:18.000,1,opackets,0
2026-05-06 12:42:18.000,1,rx_nombuf,0
2026-05-06 12:42:18.000,1,ipackets,3
2026-05-06 12:42:18.000,1,oerrors,0
2026-05-06 12:42:18.000,1,ierrors,0
2026-05-06 12:42:18.000,0,obytes,0
2026-05-06 12:42:18.000,0,imissed,0
2026-05-06 12:42:18.000,0,ibytes,273
2026-05-06 12:42:18.000,0,opackets,0
2026-05-06 12:42:18.000,0,rx_nombuf,0
2026-05-06 12:42:18.000,0,ipackets,1
2026-05-06 12:42:18.000,0,oerrors,0
2026-05-06 12:42:18.000,0,ierrors,0
2026-05-06 12:42:19.000,1,obytes,0
2026-05-06 12:42:19.000,1,imissed,0
2026-05-06 12:42:19.000,1,ibytes,810
2026-05-06 12:42:19.000,1,opackets,0
2026-05-06 12:42:19.000,1,rx_nombuf,0
2026-05-06 12:42:19.000,1,ipackets,3
2026-05-06 12:42:19.000,1,oerrors,0
2026-05-06 12:42:19.000,1,ierrors,0
2026-05-06 12:42:19.000,0,obytes,0
2026-05-06 12:42:19.000,0,imissed,0
2026-05-06 12:42:19.000,0,ibytes,273
2026-05-06 12:42:19.000,0,opackets,0
2026-05-06 12:42:19.000,0,rx_nombuf,0
2026-05-06 12:42:19.000,0,ipackets,1
2026-05-06 12:42:19.000,0,oerrors,0
2026-05-06 12:42:19.000,0,ierrors,0
2026-05-06 12:42:20.000,1,obytes,0
2026-05-06 12:42:20.000,1,imissed,0
